.FILETYPE DRCFILE
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (59392655, 42962851)
....LYR 0
....NET "+5.0V"
....LYR2 9
....PADSTACK "VC060D030P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (59392655, 42273283)
....LYR 0
....NET "+5.0V"
....LYR2 9
....PADSTACK "VC060D030P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (60075040, 42266100)
....LYR 0
....NET "+5.0V"
....LYR2 9
....PADSTACK "VC060D030P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (60770438, 42268630)
....LYR 0
....NET "+5.0V"
....LYR2 9
....PADSTACK "VC060D030P"
....NETCLASS "PWR_020_MIL"
..ACCEPT_USERDATE "alle9@ALLEN - 11:25 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.VIA_USAGE
..OBJECT
...VIA
....XY (80195822, 88106119)
....LYR 0
....NET "DQS1"
....LYR2 9
....PADSTACK "VC025D010P_UVIA_NSM"
....NETCLASS "Z0-50"
..ACCEPT_USERDATE "alle9@ALLEN - 11:26 AM Tuesday, August 04, 2020"
..HZD_CODE 1
.PROXIMITY
..VIO_XY (80069976, 78537323)
..CLEARANCE 228600
..OBJECT_1
...OBJECT
....TRACE REGULAR
.....XY (79849250, 78459436)
.....LYR 1
.....NET "SDA10"
.....WDT 101600
.....NETCLASS "Z0-50"
..OBJECT_2
...OBJECT
....HOLE VIA
.....XY (80119976, 78537323)
.....LYR 1
.....NET "A5"
.....NETCLASS "Z0-50"
..ACCEPT_USERDATE "alle9@ALLEN - 05:26 PM Sunday, August 02, 2020"
.PROXIMITY
..VIO_XY (80069976, 78537323)
..CLEARANCE 228600
..OBJECT_1
...OBJECT
....TRACE REGULAR
.....XY (79900050, 78586436)
.....LYR 1
.....NET "SDA10"
.....WDT 101600
.....NETCLASS "Z0-50"
..OBJECT_2
...OBJECT
....HOLE VIA
.....XY (80119976, 78537323)
.....LYR 1
.....NET "A5"
.....NETCLASS "Z0-50"
..ACCEPT_USERDATE "alle9@ALLEN - 05:26 PM Sunday, August 02, 2020"
.PROXIMITY
..VIO_XY (80069976, 78537323)
..CLEARANCE 228600
..OBJECT_1
...OBJECT
....TRACE REGULAR
.....XY (79900050, 78510236)
.....LYR 1
.....NET "SDA10"
.....WDT 101600
.....NETCLASS "Z0-50"
..OBJECT_2
...OBJECT
....HOLE VIA
.....XY (80119976, 78537323)
.....LYR 1
.....NET "A5"
.....NETCLASS "Z0-50"
..ACCEPT_USERDATE "alle9@ALLEN - 05:26 PM Sunday, August 02, 2020"
.PROXIMITY
..VIO_XY (80069976, 78537323)
..CLEARANCE 228600
..OBJECT_1
...OBJECT
....TRACE REGULAR
.....XY (79849250, 78637236)
.....LYR 1
.....NET "SDA10"
.....WDT 101600
.....NETCLASS "Z0-50"
..OBJECT_2
...OBJECT
....HOLE VIA
.....XY (80119976, 78537323)
.....LYR 1
.....NET "A5"
.....NETCLASS "Z0-50"
..ACCEPT_USERDATE "alle9@ALLEN - 05:26 PM Sunday, August 02, 2020"
.PROXIMITY
..VIO_XY (80069976, 78537323)
..CLEARANCE 228600
..OBJECT_1
...OBJECT
....TRACE REGULAR
.....XY (79515416, 78459436)
.....LYR 1
.....NET "SDA10"
.....WDT 101600
.....NETCLASS "Z0-50"
..OBJECT_2
...OBJECT
....HOLE VIA
.....XY (80119976, 78537323)
.....LYR 1
.....NET "A5"
.....NETCLASS "Z0-50"
..ACCEPT_USERDATE "alle9@ALLEN - 05:26 PM Sunday, August 02, 2020"
.PROXIMITY
..VIO_XY (80075505, 78560177)
..CLEARANCE 228600
..OBJECT_1
...OBJECT
....TRACE REGULAR
.....XY (80451706, 78839323)
.....LYR 1
.....NET "A8"
.....WDT 101600
.....NETCLASS "Z0-50"
..OBJECT_2
...OBJECT
....HOLE VIA
.....XY (80119976, 78537323)
.....LYR 1
.....NET "A5"
.....NETCLASS "Z0-50"
..ACCEPT_USERDATE "alle9@ALLEN - 05:26 PM Sunday, August 02, 2020"
.PROXIMITY
..VIO_XY (80086885, 78499840)
..CLEARANCE 228600
..OBJECT_1
...OBJECT
....TRACE REGULAR
.....XY (80155252, 78220694)
.....LYR 1
.....NET "A7"
.....WDT 101600
.....NETCLASS "Z0-50"
..OBJECT_2
...OBJECT
....HOLE VIA
.....XY (80119976, 78537323)
.....LYR 1
.....NET "A5"
.....NETCLASS "Z0-50"
..ACCEPT_USERDATE "alle9@ALLEN - 05:26 PM Sunday, August 02, 2020"
.PROXIMITY
..VIO_XY (82720000, 65900000)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....PAD SMD
.....XY (82905000, 65900000)
.....LYR 1
.....NET "A5"
.....NAME "c37"
.....NETCLASS "Z0-50"
.....REF_DES "IC2"
..OBJECT_2
...OBJECT
....OUTLINE_OBJ PLACE
.....XY (69580000, 54975000)
.....SIDE TOP
.....HGT 1400000
.....UNDER_HGT 0
.....REF_DES "IC2"
..ACCEPT_USERDATE "alle9@ALLEN - 05:26 PM Sunday, August 02, 2020"
.PROXIMITY
..VIO_XY (85025000, 79820000)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....PAD SMD
.....XY (85230000, 79820000)
.....LYR 1
.....NET "A5"
.....NAME "c41"
.....NETCLASS "Z0-50"
.....REF_DES "IC3"
..OBJECT_2
...OBJECT
....OUTLINE_OBJ PLACE
.....XY (82580000, 76520000)
.....SIDE TOP
.....HGT 1200000
.....UNDER_HGT 0
.....REF_DES "IC3"
..ACCEPT_USERDATE "alle9@ALLEN - 05:26 PM Sunday, August 02, 2020"
.PROXIMITY
..VIO_XY (70420000, 79820000)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....PAD SMD
.....XY (70625000, 79820000)
.....LYR 1
.....NET "A5"
.....NAME "c41"
.....NETCLASS "Z0-50"
.....REF_DES "IC4"
..OBJECT_2
...OBJECT
....OUTLINE_OBJ PLACE
.....XY (67975000, 76520000)
.....SIDE TOP
.....HGT 1200000
.....UNDER_HGT 0
.....REF_DES "IC4"
..ACCEPT_USERDATE "alle9@ALLEN - 05:26 PM Sunday, August 02, 2020"
.PROXIMITY
..VIO_XY (84901105, 79315559)
..CLEARANCE 228600
..OBJECT_1
...OBJECT
....TRACE REGULAR
.....XY (84095873, 78839323)
.....LYR 3
.....NET "A8"
.....WDT 101600
.....NETCLASS "Z0-50"
..OBJECT_2
...OBJECT
....HOLE VIA
.....XY (84951105, 79315559)
.....LYR 3
.....NET "A5"
.....NETCLASS "Z0-50"
..ACCEPT_USERDATE "alle9@ALLEN - 05:26 PM Sunday, August 02, 2020"
.PROXIMITY
..VIO_XY (70971636, 79423364)
..CLEARANCE 228600
..OBJECT_1
...OBJECT
....TRACE REGULAR
.....XY (70769636, 79318982)
.....LYR 3
.....NET "A7"
.....WDT 101600
.....NETCLASS "Z0-50"
..OBJECT_2
...OBJECT
....HOLE VIA
.....XY (71021636, 79423364)
.....LYR 3
.....NET "A5"
.....NETCLASS "Z0-50"
..ACCEPT_USERDATE "alle9@ALLEN - 05:26 PM Sunday, August 02, 2020"
.PROXIMITY
..VIO_XY (80086885, 78499840)
..CLEARANCE 228600
..OBJECT_1
...OBJECT
....TRACE REGULAR
.....XY (79786124, 78220694)
.....LYR 3
.....NET "A7"
.....WDT 101600
.....NETCLASS "Z0-50"
..OBJECT_2
...OBJECT
....HOLE VIA
.....XY (80119976, 78537323)
.....LYR 3
.....NET "A5"
.....NETCLASS "Z0-50"
..ACCEPT_USERDATE "alle9@ALLEN - 05:26 PM Sunday, August 02, 2020"
.PROXIMITY
..VIO_XY (80075505, 78560177)
..CLEARANCE 228600
..OBJECT_1
...OBJECT
....TRACE REGULAR
.....XY (79806560, 78839323)
.....LYR 3
.....NET "A8"
.....WDT 101600
.....NETCLASS "Z0-50"
..OBJECT_2
...OBJECT
....HOLE VIA
.....XY (80119976, 78537323)
.....LYR 3
.....NET "A5"
.....NETCLASS "Z0-50"
..ACCEPT_USERDATE "alle9@ALLEN - 05:26 PM Sunday, August 02, 2020"
.PROXIMITY
..VIO_XY (84004664, 66350336)
..CLEARANCE 228600
..OBJECT_1
...OBJECT
....TRACE REGULAR
.....XY (84037045, 66689099)
.....LYR 3
.....NET "A5"
.....WDT 101600
.....NETCLASS "Z0-50"
..OBJECT_2
...OBJECT
....HOLE VIA
.....XY (84054664, 66350336)
.....LYR 3
.....NET "A6"
.....NETCLASS "Z0-50"
..ACCEPT_USERDATE "alle9@ALLEN - 05:26 PM Sunday, August 02, 2020"
.PROXIMITY
..VIO_XY (71782500, 79392245)
..CLEARANCE 228600
..OBJECT_1
...OBJECT
....TRACE REGULAR
.....XY (75146459, 79113099)
.....LYR 3
.....NET "A5"
.....WDT 101600
.....NETCLASS "Z0-50"
..OBJECT_2
...OBJECT
....HOLE VIA
.....XY (71821636, 79423364)
.....LYR 3
.....NET "A7"
.....NETCLASS "Z0-50"
..ACCEPT_USERDATE "alle9@ALLEN - 05:26 PM Sunday, August 02, 2020"
.PROXIMITY
..VIO_XY (79753033, 78258177)
..CLEARANCE 228600
..OBJECT_1
...OBJECT
....TRACE REGULAR
.....XY (80119976, 78537323)
.....LYR 3
.....NET "A5"
.....WDT 101600
.....NETCLASS "Z0-50"
..OBJECT_2
...OBJECT
....HOLE VIA
.....XY (79786124, 78220694)
.....LYR 3
.....NET "A7"
.....NETCLASS "Z0-50"
..ACCEPT_USERDATE "alle9@ALLEN - 05:26 PM Sunday, August 02, 2020"
.PROXIMITY
..VIO_XY (74189228, 79392245)
..CLEARANCE 228600
..OBJECT_1
...OBJECT
....TRACE REGULAR
.....XY (75146459, 79113099)
.....LYR 3
.....NET "A5"
.....WDT 101600
.....NETCLASS "Z0-50"
..OBJECT_2
...OBJECT
....HOLE VIA
.....XY (74228364, 79423364)
.....LYR 3
.....NET "A8"
.....NETCLASS "Z0-50"
..ACCEPT_USERDATE "alle9@ALLEN - 05:26 PM Sunday, August 02, 2020"
.PROXIMITY
..VIO_XY (79762089, 78816469)
..CLEARANCE 228600
..OBJECT_1
...OBJECT
....TRACE REGULAR
.....XY (80119976, 78537323)
.....LYR 3
.....NET "A5"
.....WDT 101600
.....NETCLASS "Z0-50"
..OBJECT_2
...OBJECT
....HOLE VIA
.....XY (79806560, 78839323)
.....LYR 3
.....NET "A8"
.....NETCLASS "Z0-50"
..ACCEPT_USERDATE "alle9@ALLEN - 05:26 PM Sunday, August 02, 2020"
.PROXIMITY
..VIO_XY (80505614, 82761710)
..CLEARANCE 330200
..OBJECT_1
...OBJECT
....TRACE DIFF_PAIR
.....XY (81175199, 82431510)
.....LYR 1
.....NET "SDCK"
.....WDT 76200
.....NETCLASS "Z0-50"
..OBJECT_2
...OBJECT
....TRACE DIFF_PAIR
.....XY (81038425, 82761710)
.....LYR 1
.....NET "nSDCK"
.....WDT 76200
.....NETCLASS "Z0-50"
..ACCEPT_USERDATE "alle9@ALLEN - 11:11 AM Monday, August 03, 2020"
.PROXIMITY
..VIO_XY (77615570, 76847703)
..CLEARANCE 330200
..OBJECT_1
...OBJECT
....TRACE DIFF_PAIR
.....XY (77996104, 76835000)
.....LYR 1
.....NET "SDCK"
.....WDT 101600
.....NETCLASS "Z0-50"
..OBJECT_2
...OBJECT
....TRACE DIFF_PAIR
.....XY (77615104, 77267951)
.....LYR 1
.....NET "nSDCK"
.....WDT 76200
.....NETCLASS "Z0-50"
..ACCEPT_USERDATE "alle9@ALLEN - 11:11 AM Monday, August 03, 2020"
.PROXIMITY
..VIO_XY (77577262, 76884120)
..CLEARANCE 330200
..OBJECT_1
...OBJECT
....TRACE DIFF_PAIR
.....XY (77945304, 76885800)
.....LYR 1
.....NET "SDCK"
.....WDT 76200
.....NETCLASS "Z0-50"
..OBJECT_2
...OBJECT
....TRACE DIFF_PAIR
.....XY (77564304, 76835000)
.....LYR 1
.....NET "nSDCK"
.....WDT 101600
.....NETCLASS "Z0-50"
..ACCEPT_USERDATE "alle9@ALLEN - 11:11 AM Monday, August 03, 2020"
.PROXIMITY
..VIO_XY (85145562, 56034734)
..CLEARANCE 330200
..OBJECT_1
...OBJECT
....TRACE DIFF_PAIR
.....XY (85513608, 56034734)
.....LYR 1
.....NET "USBDP"
.....WDT 76200
.....NETCLASS "Z0-50"
..OBJECT_2
...OBJECT
....TRACE DIFF_PAIR
.....XY (85183408, 55880000)
.....LYR 1
.....NET "USBDM"
.....WDT 76200
.....NETCLASS "Z0-50"
..ACCEPT_USERDATE "alle9@ALLEN - 11:11 AM Monday, August 03, 2020"
.PROXIMITY
..VIO_XY (85165640, 55914832)
..CLEARANCE 330200
..OBJECT_1
...OBJECT
....TRACE DIFF_PAIR
.....XY (85513608, 56034734)
.....LYR 1
.....NET "USBDP"
.....WDT 76200
.....NETCLASS "Z0-50"
..OBJECT_2
...OBJECT
....TRACE DIFF_PAIR
.....XY (85192001, 55871407)
.....LYR 1
.....NET "USBDM"
.....WDT 101600
.....NETCLASS "Z0-50"
..ACCEPT_USERDATE "alle9@ALLEN - 11:11 AM Monday, August 03, 2020"
.PROXIMITY
..VIO_XY (85161973, 55926056)
..CLEARANCE 330200
..OBJECT_1
...OBJECT
....TRACE DIFF_PAIR
.....XY (85513608, 56034734)
.....LYR 1
.....NET "USBDP"
.....WDT 76200
.....NETCLASS "Z0-50"
..OBJECT_2
...OBJECT
....TRACE DIFF_PAIR
.....XY (85183408, 55880000)
.....LYR 1
.....NET "USBDM"
.....WDT 101600
.....NETCLASS "Z0-50"
..ACCEPT_USERDATE "alle9@ALLEN - 11:11 AM Monday, August 03, 2020"
.PROXIMITY
..VIO_XY (85534236, 58547071)
..CLEARANCE 330200
..OBJECT_1
...OBJECT
....TRACE DIFF_PAIR
.....XY (85877665, 58795463)
.....LYR 1
.....NET "USBHP"
.....WDT 76200
.....NETCLASS "Z0-50"
..OBJECT_2
...OBJECT
....TRACE DIFF_PAIR
.....XY (85572336, 58490134)
.....LYR 1
.....NET "USBHM"
.....WDT 76200
.....NETCLASS "Z0-50"
..ACCEPT_USERDATE "alle9@ALLEN - 11:11 AM Monday, August 03, 2020"
.PROXIMITY
..VIO_XY (85553801, 58595264)
..CLEARANCE 330200
..OBJECT_1
...OBJECT
....TRACE DIFF_PAIR
.....XY (86569893, 58103235)
.....LYR 1
.....NET "USBHP"
.....WDT 101600
.....NETCLASS "Z0-50"
..OBJECT_2
...OBJECT
....TRACE DIFF_PAIR
.....XY (85572336, 58490134)
.....LYR 1
.....NET "USBHM"
.....WDT 76200
.....NETCLASS "Z0-50"
..ACCEPT_USERDATE "alle9@ALLEN - 11:11 AM Monday, August 03, 2020"
.PROXIMITY
..VIO_XY (85546766, 58534030)
..CLEARANCE 330200
..OBJECT_1
...OBJECT
....TRACE DIFF_PAIR
.....XY (85877665, 58795463)
.....LYR 1
.....NET "USBHP"
.....WDT 76200
.....NETCLASS "Z0-50"
..OBJECT_2
...OBJECT
....TRACE DIFF_PAIR
.....XY (86138093, 57924377)
.....LYR 1
.....NET "USBHM"
.....WDT 101600
.....NETCLASS "Z0-50"
..ACCEPT_USERDATE "alle9@ALLEN - 11:11 AM Monday, August 03, 2020"
.HANGER
..OBJECT
...TRACE REGULAR
....XY (81087648, 79858906) (80885797, 80060757)
....LYR 1
....NET "A4"
....NETCLASS "Z0-50"
..ACCEPT_USERDATE "alle9@ALLEN - 05:23 PM Sunday, August 02, 2020"
..XY (80885797, 80060757)
.PARTIAL_NET
..OBJECT
...PAD PART
....XY (85230000, 79820000)
....LYR 1
....NET "A5"
....NAME "c41"
....NETCLASS "Z0-50"
....REF_DES "IC3"
..ACCEPT_USERDATE "alle9@ALLEN - 05:25 PM Sunday, August 02, 2020"
..XY (85230000, 79820000)
.PARTIAL_NET
..OBJECT
...PAD VIA
....XY (85186724, 66689099)
....LYR 1
....NET "A5"
....NAME "VC025D010P_UVIA_NSM"
....NETCLASS "Z0-50"
..ACCEPT_USERDATE "alle9@ALLEN - 05:25 PM Sunday, August 02, 2020"
..XY (85186724, 66689099)
.PARTIAL_NET
..OBJECT
...TRACE REGULAR
....XY (85678197, 70077418) (85678197, 70153618)
....LYR 1
....NET "A5"
....NETCLASS "Z0-50"
..ACCEPT_USERDATE "alle9@ALLEN - 05:25 PM Sunday, August 02, 2020"
..XY (85678197, 70077418)
.DANGLING VIA
..XY (65987837, 41927893)
..OBJECT
...VIA
....XY (65987837, 41927893)
....LYR 1
....NET "+5.0V"
....PADSTACK "VC060D030P"
..ACCEPT_USERDATE "alle9@ALLEN - 11:24 AM Tuesday, August 04, 2020"
.DANGLING VIA
..XY (65983047, 42627233)
..OBJECT
...VIA
....XY (65983047, 42627233)
....LYR 1
....NET "+5.0V"
....PADSTACK "VC060D030P"
..ACCEPT_USERDATE "alle9@ALLEN - 11:24 AM Tuesday, August 04, 2020"
.DANGLING VIA
..XY (65302867, 42627233)
..OBJECT
...VIA
....XY (65302867, 42627233)
....LYR 1
....NET "+5.0V"
....PADSTACK "VC060D030P"
..ACCEPT_USERDATE "alle9@ALLEN - 11:24 AM Tuesday, August 04, 2020"
.DANGLING VIA
..XY (65302867, 41937473)
..OBJECT
...VIA
....XY (65302867, 41937473)
....LYR 1
....NET "+5.0V"
....PADSTACK "VC060D030P"
..ACCEPT_USERDATE "alle9@ALLEN - 11:24 AM Tuesday, August 04, 2020"
.DANGLING VIA
..XY (64624516, 41938592)
..OBJECT
...VIA
....XY (64624516, 41938592)
....LYR 1
....NET "+5.0V"
....PADSTACK "VC060D030P"
..ACCEPT_USERDATE "alle9@ALLEN - 11:24 AM Tuesday, August 04, 2020"
.DANGLING VIA
..XY (64622687, 42622443)
..OBJECT
...VIA
....XY (64622687, 42622443)
....LYR 1
....NET "+5.0V"
....PADSTACK "VC060D030P"
..ACCEPT_USERDATE "alle9@ALLEN - 11:24 AM Tuesday, August 04, 2020"
.DANGLING VIA
..XY (60770438, 42268630)
..OBJECT
...VIA
....XY (60770438, 42268630)
....LYR 1
....NET "+5.0V"
....PADSTACK "VC060D030P"
..ACCEPT_USERDATE "alle9@ALLEN - 11:24 AM Tuesday, August 04, 2020"
.DANGLING VIA
..XY (60764608, 42962851)
..OBJECT
...VIA
....XY (60764608, 42962851)
....LYR 1
....NET "+5.0V"
....PADSTACK "VC060D030P"
..ACCEPT_USERDATE "alle9@ALLEN - 11:24 AM Tuesday, August 04, 2020"
.DANGLING VIA
..XY (60075040, 42955668)
..OBJECT
...VIA
....XY (60075040, 42955668)
....LYR 1
....NET "+5.0V"
....PADSTACK "VC060D030P"
..ACCEPT_USERDATE "alle9@ALLEN - 11:24 AM Tuesday, August 04, 2020"
.DANGLING VIA
..XY (60075040, 42266100)
..OBJECT
...VIA
....XY (60075040, 42266100)
....LYR 1
....NET "+5.0V"
....PADSTACK "VC060D030P"
..ACCEPT_USERDATE "alle9@ALLEN - 11:24 AM Tuesday, August 04, 2020"
.DANGLING VIA
..XY (59392655, 42962851)
..OBJECT
...VIA
....XY (59392655, 42962851)
....LYR 1
....NET "+5.0V"
....PADSTACK "VC060D030P"
..ACCEPT_USERDATE "alle9@ALLEN - 11:24 AM Tuesday, August 04, 2020"
.DANGLING VIA
..XY (59392655, 42273283)
..OBJECT
...VIA
....XY (59392655, 42273283)
....LYR 1
....NET "+5.0V"
....PADSTACK "VC060D030P"
..ACCEPT_USERDATE "alle9@ALLEN - 11:24 AM Tuesday, August 04, 2020"
